StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent,academic_yes_no,research_yes_no,gender,title,discipline,last_published,academia_length,phd_dissertation,bat_1,bat_2,bat_3,bat_4,ppqr_1,ppqr_2,ppqr_3,ppqr_4,ppqr_5,ppqr_6,ppqr_7,ppqr_8,ppqr_9,ppqr_10,ppqr_11,ppqr_12,ppqr_13,ppqr_14,ppqr_15,ppqr_16,ppqr_17,ppqr_18,jis_1,jis_2,jis_3,jis_4,wlbm_1,wlbm_2,wlbm_3,wlbm_4,copsoq_workload_1,copsoq_workload_2,copsoq_workload_3,copsoq_workload_4,copsoq_workload_5,copsoq_soc_sup_1,copsoq_soc_sup_2,copsoq_soc_sup_3,copsoq_soc_sup_4,copsoq_soc_sup_5,copsoq_soc_sup_6,copsoq_oppor_1,copsoq_oppor_2,copsoq_oppor_3,attention_2,qrp_attitude_1,qrp_attitude_2,qrp_attitude_3,qrp_attitude_4,qrp_attitude_5,qrp_attitude_6,qrp_attitude_7,qrp_attitude_8,copsoq_infl_1,copsoq_infl_2,copsoq_infl_3,copsoq_infl_4,copsoq_infl_5,copsoq_infl_6,copsoq_meaning_1,copsoq_meaning_2,role_ambiguity_1,role_ambiguity_2,role_ambiguity_3,role_ambiguity_4,role_ambiguity_5,role_ambiguity_6,role_ambiguity_7,role_ambiguity_8,role_ambiguity_9,role_ambiguity_10,role_ambiguity_11,role_ambiguity_12,pay_satisfaction_1,pay_satisfaction_2,tool_satisfaction_1,tool_satisfaction_2,general_satisfaction_1,general_satisfaction_2,open_time
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Informed Consent and Description of Research


You are to participate in a research coordinated by Dr. Balázs Aczél from Eötvös Loránd University (ELTE), [email]. The aim of this study is to investigate researcher burnout, its possible mitigating factors across different career stages and their relationship with researcher decisions and behaviors.



Participation is voluntary. Performing the various tasks and filling out the questionnaires is theoretically harmless, but some might feel unease or anxiety when thinking about their current employment circumstances. For this reason it is possible to suspend participation so that it should not be tiresome. It is also possible to terminate participation at any time and to decline answering questions without having to give reasons for this. Monetary compensation is not due for participation.



Questionnaires have to be filled out which will last for about 10 minutes.



All information collected during this process will be handled strictly confidentially. Data of the research are analyzed statistically during which no personal identification is possible. Written account about the study and the data processing can be provided upon request.



By proceeding you agree that data collected on your person – which cannot be identified as those belonging to your person – may be used for research purposes and that these will be accessible to other researchers. 
I declare that I am over 18 years of age. I declare that I am currently not receiving treatment for any psychiatric or neurological illness. I have received full detailed information concerning the conditions of my participation of the study. I agree with these conditions and I am willing to participate.",Are you currently part of a university faculty? (including PhD students),Does your job/study entail doing empirical research to be published in a scientific journal?,What is your gender?,Your current academic title,Which academic discipline do you work in?,When was the last time you published a scientific article in a peer reviewed journal?,"How long have you been in academia, starting from the first year of PhD?","As a PhD student, how many articles are required of you to publish to achieve your dissertation?","The following statements are related to your work situation.
Please state how often each statement applies to you. - At work, I feel mentally exhausted","The following statements are related to your work situation.
Please state how often each statement applies to you. - I struggle to find any enthusiasm for my work","The following statements are related to your work situation.
Please state how often each statement applies to you. - At work I may overreact unintentionally","The following statements are related to your work situation.
Please state how often each statement applies to you. - When I'm working, I have trouble concentrating","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - I experience stress at the thought of my colleagues' assessment of my publications output","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - I feel forced to spend time on my publications outside office hours","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - I cannot find sufficient time to work on my publications","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - I have no peace of mind when working on my publications","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - I can combine working on my publications with my other tasks","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - At home, I do not feel stressed about my publications","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - The current publication climate puts pressure on relationships with fellow-researchers","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - I suspect that publication pressure leads some colleagues (whether intentionally or not) to cut corners","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - Publication pressure leads to questionable research practices, which lead to serious doubts about the validity of research results","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - In my opinion the pressure to publish scientific articles has become too high","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - Colleagues maintain their administrative and teaching skills well, despite publication pressure","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - Publication pressure harms science","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - When working on a publication, I feel supported by my co-authors","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - When I encounter difficulties when working on a publication, I can discuss these with my colleagues","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - I have freedom to decide about the topics of my publications","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - When working on a publication, many decisions about the content of the paper are outside my control","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - I cannot cope with all aspects of publishing my papers","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement. - I feel confident in the interaction with co-authors, reviewers and editors","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting the a statement. - Chances are, I will soon lose my job","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting the a statement. - I am sure I can keep my job","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting the a statement. - I feel insecure about the future of my job","Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting the a statement. - I think I might lose my job in the near future","When I reﬂect over my work and non-work activities (your regular activities outside of work such as family, friends, sports, study, etc.), over the past three months, I conclude that: - I currently have a good balance between the time I spend at work and the time I have available for non-work activities","When I reﬂect over my work and non-work activities (your regular activities outside of work such as family, friends, sports, study, etc.), over the past three months, I conclude that: - I have difﬁculty balancing my work and non-work activities","When I reﬂect over my work and non-work activities (your regular activities outside of work such as family, friends, sports, study, etc.), over the past three months, I conclude that: - I feel that the balance between my work demands and non-work activities is currently about right","When I reﬂect over my work and non-work activities (your regular activities outside of work such as family, friends, sports, study, etc.), over the past three months, I conclude that: - Overall, I believe that my work and non-work life are balanced",Rate your responses from 'Never' to 'Always' - Is your workload unevenly distributed so it piles up?,Rate your responses from 'Never' to 'Always' - How often do you not have time to complete all your work tasks?,Rate your responses from 'Never' to 'Always' - Do you get behind with your work?,Rate your responses from 'Never' to 'Always' - Do you have enough time for your work tasks?,Rate your responses from 'Never' to 'Always' - Please choose 'Rarely' here,"Rate your responses from 'Never' to 'Always' - How often is your immediate superior willing to listen to your problems at work, if needed?","Rate your responses from 'Never' to 'Always' - How often do you get help and support from your immediate superior, if needed?",Rate your responses from 'Never' to 'Always' - How often does your immediate superior talk with you about how well you carry out your work?,"Rate your responses from 'Never' to 'Always' - How often do you get help and support from your colleagues, if needed?","Rate your responses from 'Never' to 'Always' - How often are your colleagues willing to listen to your problems at work, if needed?",Rate your responses from 'Never' to 'Always' - How often do your colleagues talk with you about how well you carry out your work?,Rate your responses from 'Never' to 'Always' - Do you have the possibility of learning new things through your work?,Rate your responses from 'Never' to 'Always' - Can you use your skills or expertise in your work?,Rate your responses from 'Never' to 'Always' - Does your work give you the opportunity to develop your skills?,"This is an attention check, please indicate 'Strongly agree' here.","Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"". - Stopping data collection at a point that is beneficial to the conclusions of the study","Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"". - Excluding datapoints arbitrarily","Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"". - Selective reporting of conditions/variables/results","Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"". - Hypothesizing after the results are known","Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"". - Breaking up or segmenting study results into two or more publications to boost your publication credits","Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"". - Rounding p-values to the desired value","Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"". - Not reporting null results","Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"". - Changing the statistical analysis after having seen the results",Rate your responses from 'Never' to 'Always' - Do you have a large degree of influence on the decisions concerning your work?,Rate your responses from 'Never' to 'Always' - Do you have a say in choosing who you work with?,Rate your responses from 'Never' to 'Always' - Can you influence the amount of work assigned to you?,Rate your responses from 'Never' to 'Always' - Do you have any influence on what you do at work?,Rate your responses from 'Never' to 'Always' - Can you influence how quickly you work?,Rate your responses from 'Never' to 'Always' - Do you have any influence on how you do your work?,Rate your responses from 'Never' to 'Always' - Is your work meaningful?,Rate your responses from 'Never' to 'Always' - Do you feel that the work you do is important?,Rate your responses from 'Strongly disagree' to 'Strongly agree' - My job duties are clearly defined-,"Rate your responses from 'Strongly disagree' to 'Strongly agree' - In my job, I often feel like different people are “pulling me in different directions”-",Rate your responses from 'Strongly disagree' to 'Strongly agree' - The tasks I am assigned at work rarely come into conflict with each other.,Rate your responses from 'Strongly disagree' to 'Strongly agree' - I know what I am required to do for every aspect of my job.,Rate your responses from 'Strongly disagree' to 'Strongly agree' - The requirements of my job aren’t always clear.,Rate your responses from 'Strongly disagree' to 'Strongly agree' - I know everything that I am expected to do at work with certainty.,Rate your responses from 'Strongly disagree' to 'Strongly agree' - I have to deal with competing demands at work.,"Rate your responses from 'Strongly disagree' to 'Strongly agree' - In my job, I’m seldom placed in a situation where one job duty conflicts with other job duties.",Rate your responses from 'Strongly disagree' to 'Strongly agree' - I am not sure what is expected of me at work.,Rate your responses from 'Strongly disagree' to 'Strongly agree' - I often don’t know what is expected of me at work.,Rate your responses from 'Strongly disagree' to 'Strongly agree' - The things I am told to do at work do not conflict with each other.,Rate your responses from 'Strongly disagree' to 'Strongly agree' - My superiors often tell me to do two different things that can’t both be done.,"The statements below describe various aspects of your job. For each statement, decide how satisfied or dissatisfied you feel about your job, and put the number in the corresponding blank that best indicates your feeling.

I am satisfied with... - My current salary.","The statements below describe various aspects of your job. For each statement, decide how satisfied or dissatisfied you feel about your job, and put the number in the corresponding blank that best indicates your feeling.

I am satisfied with... - My overall level of pay.",I am satisfied with... - The funding I receive for my work.,I am satisfied with... - The tools provided for me.,I am satisfied with... - The impact my work has on others.,I am satisfied with... - The impact my work has on the world.,I am willing to dedicate extra time to open research practices.
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID39""}","{""ImportId"":""QID6""}","{""ImportId"":""QID29""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID21""}","{""ImportId"":""QID3""}","{""ImportId"":""QID9""}","{""ImportId"":""QID16""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID7_4""}","{""ImportId"":""QID7_13""}","{""ImportId"":""QID7_14""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID5_5""}","{""ImportId"":""QID5_6""}","{""ImportId"":""QID5_7""}","{""ImportId"":""QID5_8""}","{""ImportId"":""QID5_9""}","{""ImportId"":""QID5_10""}","{""ImportId"":""QID5_11""}","{""ImportId"":""QID5_12""}","{""ImportId"":""QID5_13""}","{""ImportId"":""QID5_14""}","{""ImportId"":""QID5_15""}","{""ImportId"":""QID5_16""}","{""ImportId"":""QID5_17""}","{""ImportId"":""QID5_18""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID19_2""}","{""ImportId"":""QID19_3""}","{""ImportId"":""QID19_4""}","{""ImportId"":""QID23_1""}","{""ImportId"":""QID23_2""}","{""ImportId"":""QID23_3""}","{""ImportId"":""QID23_4""}","{""ImportId"":""QID23_5""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID24_2""}","{""ImportId"":""QID24_3""}","{""ImportId"":""QID24_4""}","{""ImportId"":""QID24_5""}","{""ImportId"":""QID24_6""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID25_2""}","{""ImportId"":""QID25_3""}","{""ImportId"":""QID36""}","{""ImportId"":""QID52_4""}","{""ImportId"":""QID52_8""}","{""ImportId"":""QID52_11""}","{""ImportId"":""QID52_14""}","{""ImportId"":""QID52_23""}","{""ImportId"":""QID52_26""}","{""ImportId"":""QID52_27""}","{""ImportId"":""QID52_29""}","{""ImportId"":""QID26_1""}","{""ImportId"":""QID26_2""}","{""ImportId"":""QID26_3""}","{""ImportId"":""QID26_4""}","{""ImportId"":""QID26_5""}","{""ImportId"":""QID26_6""}","{""ImportId"":""QID28_1""}","{""ImportId"":""QID28_2""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID40_2""}","{""ImportId"":""QID40_3""}","{""ImportId"":""QID40_4""}","{""ImportId"":""QID40_5""}","{""ImportId"":""QID40_6""}","{""ImportId"":""QID40_7""}","{""ImportId"":""QID40_8""}","{""ImportId"":""QID40_9""}","{""ImportId"":""QID40_10""}","{""ImportId"":""QID40_11""}","{""ImportId"":""QID40_12""}","{""ImportId"":""QID42_2""}","{""ImportId"":""QID42_3""}","{""ImportId"":""QID44_1""}","{""ImportId"":""QID44_2""}","{""ImportId"":""QID45_1""}","{""ImportId"":""QID45_2""}","{""ImportId"":""QID53""}"
2025-03-27 14:14:40,2025-03-27 14:26:30,IP Address,100,710,True,2025-03-27 14:26:30,R_80pCw8Yf50PLU9c,anonymous,EN,Yes,Yes,Yes,Non-binary / third gender,Post Doc,"STEM (science, technology, engineering, mathematics)",This year,1-5 years,,Always,Always,Always,Always,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Always,Never,Always,Always,Rarely,Never,Never,Never,Never,Never,Never,Never,Sometimes,Never,Strongly agree,Completely unacceptable,Completely unacceptable,Completely unacceptable,Completely unacceptable,Somewhat unacceptable,Completely unacceptable,Completely unacceptable,Completely unacceptable,Never,Sometimes,Rarely,Never,Sometimes,Rarely,Never,Never,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Very satisfied,Very satisfied,Very satisfied,Very dissatisfied,Very dissatisfied,Very dissatisfied,Agree
2025-03-27 14:53:14,2025-03-27 15:02:13,IP Address,100,539,True,2025-03-27 15:02:14,R_3drPStgsrorDeox,anonymous,EN,Yes,Yes,Yes,Man,Assistant Professor,Non-STEM,This year,More than 10 years,,Sometimes,Sometimes,Rarely,Rarely,Strongly disagree,Strongly agree,Strongly agree,Agree,Agree,Strongly disagree,Strongly disagree,Strongly agree,Agree,Agree,Agree,Agree,Strongly disagree,Agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Always,Always,Always,Rarely,Rarely,Sometimes,Rarely,Rarely,Sometimes,Often,Never,Often,Often,Often,Strongly agree,Completely unacceptable,Completely unacceptable,Completely unacceptable,Somewhat unacceptable,Neither acceptable or unacceptable,Completely unacceptable,Completely unacceptable,Somewhat unacceptable,Often,Always,Rarely,Often,Sometimes,Often,Sometimes,Rarely,Strongly disagree,Agree,Strongly disagree,Agree,Agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Dissatisfied,Dissatisfied,Very dissatisfied,Satisfied,Dissatisfied,Dissatisfied,Agree
